numCinema,annee,nbEntrees
55,2019,49579
204,2019,178752
301,2019,421267
451,2019,356071
731,2019,145188
891,2019,56566
1393,2019,3631
1681,2019,36968
7231,2019,42191
8331,2019,512221
8353,2019,144823
8422,2019,47744
8514,2019,103248
9351,2019,56639
9600,2019,487926
9616,2019,91197
9906,2019,807114
75492,2019,5869
67333,2019,10392
12401,2019,6619
14071,2019,334960
14073,2019,113700
74553,2019,7447
48422,2019,135934
76073,2019,53620
45266,2019,43434
11101,2019,11281
77732,2019,8316
84292,2019,21190
11527,2019,14848
13405,2019,7477
27833,2019,250009
86693,2019,57693
86952,2019,11293
49632,2019,118142
73021,2019,515859
82762,2019,159636
85902,2019,54187
14102,2019,33263
86544,2019,18119
30891,2019,5830
17325,2019,420743
19325,2019,11694
57473,2019,53911
80572,2019,50804
19464,2019,7658
19491,2019,11083
19507,2019,12091
38772,2019,20454
25722,2019,15338
23102,2019,4580
84556,2019,4515
68046,2019,321585
25038,2019,358406
29144,2019,4332
25571,2019,90583
92542,2019,71785
30164,2019,9494
30184,2019,10674
57582,2019,155555
61504,2019,23163
67324,2019,53224
31544,2019,7390
57172,2019,38664
36672,2019,340664
72881,2019,332441
33801,2019,21841
58272,2019,447869
34182,2019,42030
37881,2019,2342
89152,2019,33770
39428,2019,29468
44892,2019,9530
45372,2019,59859
47645,2019,25236
59690,2019,24914
69641,2019,45804
73423,2019,54550
50901,2019,1169
65861,2019,28420
86832,2019,2963
55532,2019,16941
86031,2019,6926
60942,2019,61122
92329,2019,255206
61082,2019,14071
85211,2019,8621
88991,2019,17014
68371,2019,56986
75694,2019,12378
80991,2019,21177
81673,2019,20530
81080,2019,12650
84761,2019,29708
86930,2019,9108
85323,2019,29463
85861,2019,342806
93201,2019,17404
99411,2019,8688
101491,2019,5575
101692,2019,38440
102284,2019,72013
102531,2019,396093
102853,2019,17268
103922,2019,9755
104051,2019,8139
104091,2019,51332
104881,2019,2772
104994,2019,13382
105091,2019,69387
105652,2019,36170
105931,2019,6242
106072,2019,52738
107251,2019,47917
113523,2019,755213
113611,2019,730099
115891,2019,2896
117051,2019,80192
117341,2019,38974
117921,2019,9686
119305,2019,339013
119331,2019,5993
120181,2019,12051
121951,2019,9731
122291,2019,92168
122720,2019,34926
123373,2019,265965
125201,2019,161556
127232,2019,19716
127571,2019,29848
128114,2019,16209
128142,2019,98632
128535,2019,625517
136773,2019,17143
138172,2019,22018
138595,2019,24482
138715,2019,35858
140082,2019,33089
140521,2019,5679
142082,2019,13380
142371,2019,4541
142752,2019,22269
142995,2019,9018
144230,2019,7174
146576,2019,7551
148227,2019,778548
148321,2019,61577
150801,2019,502282
152882,2019,629483
154488,2019,255441
154813,2019,7406
154921,2019,16659
155711,2019,534529
157011,2019,30279
158801,2019,11303
159923,2019,148985
160410,2019,614679
162844,2019,23639
170435,2019,45108
172043,2019,27404
172104,2019,12654
172662,2019,14769
172741,2019,75681
172860,2019,1074288
172914,2019,10395
172961,2019,3049
175923,2019,348342
176722,2019,26617
176873,2019,22451
178423,2019,14180
179902,2019,32141
182282,2019,2910
182931,2019,33605
184053,2019,11708
184364,2019,564824
184581,2019,495495
185116,2019,15335
186232,2019,484744
187191,2019,31240
187441,2019,81568
188681,2019,6440
191372,2019,10
193373,2019,21346
197622,2019,25513
198721,2019,494739
201524,2019,20031
201632,2019,25404
201821,2019,41905
202085,2019,30890
202214,2019,1111
202562,2019,10433
205001,2019,22451
210701,2019,13088
213462,2019,73105
214541,2019,5173
217372,2019,300510
224532,2019,22765
227031,2019,4719
227982,2019,58188
229261,2019,913512
232586,2019,5857
232943,2019,552888
233722,2019,39328
233742,2019,36114
233941,2019,54771
235561,2019,18516
235831,2019,2227
236833,2019,1566
237945,2019,50429
238021,2019,38795
239121,2019,22931
242422,2019,19073
244496,2019,12020
244715,2019,13113
246432,2019,24592
249942,2019,20767
252134,2019,9870
252991,2019,27545
253313,2019,8867
253442,2019,61485
254781,2019,989339
255911,2019,11533
258652,2019,29682
258732,2019,150877
258952,2019,193058
261581,2019,188548
262622,2019,44554
263372,2019,36470
264151,2019,297740
267243,2019,29808
267433,2019,11075
267481,2019,72000
268122,2019,380504
268583,2019,13952
269255,2019,34346
270673,2019,12893
271071,2019,95908
271162,2019,38330
272101,2019,22346
274272,2019,10854
274732,2019,9270
275205,2019,4020
275273,2019,1118843
275751,2019,8938
276221,2019,137
276351,2019,35009
276712,2019,12268
279662,2019,135851
282092,2019,18859
282411,2019,10942
282651,2019,21412
282999,2019,116015
284694,2019,2493
285966,2019,31122
285975,2019,25645
286912,2019,746279
290093,2019,870703
290975,2019,21390
291822,2019,11031
291891,2019,15161
291964,2019,17359
292231,2019,4128
292374,2019,10101
294314,2019,55119
294861,2019,44760
295254,2019,16013
295493,2019,217845
297122,2019,3512
297601,2019,190426
297962,2019,2178
299122,2019,78453
300171,2019,4009
301624,2019,23493
301781,2019,18900
302453,2019,17723
304442,2019,55598
305031,2019,11499
307692,2019,2837
308231,2019,91446
308361,2019,41040
309443,2019,45239
313704,2019,1170575
314413,2019,41793
314823,2019,87985
315332,2019,60640
317384,2019,48424
318661,2019,627821
318711,2019,212663
318981,2019,250466
320532,2019,9402
320561,2019,44687
321135,2019,33014
321912,2019,6220
322592,2019,20
323812,2019,10011
323840,2019,70790
324302,2019,15100
329162,2019,10530
329501,2019,6968
333600,2019,10087
334921,2019,35772
335711,2019,44869
338172,2019,54422
338590,2019,117183
338953,2019,13936
339311,2019,26600
339491,2019,22636
339851,2019,22833
342332,2019,11006
344002,2019,2732
347162,2019,124790
348315,2019,35007
348442,2019,42216
350023,2019,678476
350390,2019,12551
352223,2019,613624
353161,2019,1742
355993,2019,33778
356871,2019,97189
362034,2019,25254
362651,2019,149148
363131,2019,7858
364945,2019,23011
365434,2019,9612
365721,2019,7408
367911,2019,20999
371581,2019,5122
372146,2019,121010
372181,2019,8516
372341,2019,156023
373722,2019,5370
376531,2019,12215
377271,2019,26445
379013,2019,255222
379403,2019,158579
381941,2019,141380
383245,2019,21594
383585,2019,52708
383961,2019,11104
385401,2019,2956
385793,2019,6881
386782,2019,31360
387041,2019,97531
388371,2019,10265
390791,2019,9243
391331,2019,20040
398251,2019,6017
399432,2019,29880
402249,2019,294
404692,2019,73682
405441,2019,856488
407211,2019,16690
407220,2019,11343
409463,2019,82639
411540,2019,22179
412322,2019,52566
412415,2019,16736
412623,2019,21429
416701,2019,14298
421997,2019,45532
422160,2019,17736
426120,2019,19491
426273,2019,178263
426924,2019,371477
429132,2019,93285
430102,2019,7281
430455,2019,49414
431732,2019,55151
431801,2019,13261
434682,2019,4162
437682,2019,24116
438461,2019,7939
439502,2019,365860
439990,2019,6048
440961,2019,221723
441953,2019,108347
444791,2019,234737
447605,2019,110992
448762,2019,40901
448981,2019,2543
449661,2019,23954
450503,2019,322798
452961,2019,7980
454531,2019,2908
463842,2019,6377
464453,2019,10650
465193,2019,50733
466201,2019,38780
468243,2019,373049
468473,2019,775391
468533,2019,280128
469245,2019,18232
470161,2019,9564
575001,2019,7065
700250,2019,18090
703300,2019,70784
706850,2019,8135
709650,2019,292390
719456,2019,19070
720700,2019,28709
720950,2019,22228
721200,2019,2433
721250,2019,87679
722760,2019,67221
723480,2019,362866
723600,2019,2493
724048,2019,190614
724120,2019,76386
724520,2019,104716
31,2019,202673
321,2019,736722
733,2019,272449
802,2019,68457
821,2019,45652
1791,2019,73963
3741,2019,178817
8291,2019,151155
8341,2019,36427
8374,2019,31750
8451,2019,23061
8632,2019,100495
9900,2019,149092
10992,2019,547650
11592,2019,19806
12454,2019,31740
12562,2019,155968
13423,2019,188613
13686,2019,68288
14114,2019,32221
14445,2019,27972
14693,2019,613992
17082,2019,437310
17303,2019,11145
17326,2019,785467
18701,2019,9380
19941,2019,620831
19945,2019,6200
19984,2019,659381
21571,2019,462714
23262,2019,4234
23491,2019,46949
24753,2019,149128
25032,2019,5979
28113,2019,39095
28264,2019,10702
28661,2019,15005
28732,2019,10431
28991,2019,23106
29373,2019,12615
29741,2019,228152
33751,2019,31751
36602,2019,6463
38592,2019,28415
38931,2019,45458
42011,2019,3876
42075,2019,15673
45876,2019,8511
45877,2019,195279
46862,2019,7261
49522,2019,123926
50033,2019,8109
50833,2019,776350
53122,2019,6126
58735,2019,3208
58773,2019,20733
59033,2019,550188
61132,2019,327818
67734,2019,11067
68212,2019,2689
68561,2019,67870
68562,2019,57900
71942,2019,473892
73099,2019,20543
73371,2019,7788
73582,2019,42705
77351,2019,50735
77733,2019,17608
78505,2019,57045
80391,2019,111572
81311,2019,34777
81414,2019,14892
81541,2019,5456
81545,2019,49978
82392,2019,8739
82603,2019,12339
83071,2019,34968
84734,2019,12045
84774,2019,7791
84781,2019,71699
84782,2019,9721
86103,2019,65252
86353,2019,21486
86860,2019,14212
88111,2019,136408
89105,2019,152692
90191,2019,603674
91492,2019,3974
92441,2019,114671
94743,2019,18406
95044,2019,11714
95076,2019,30109
96184,2019,88654
96641,2019,40029
99031,2019,50525
103201,2019,11077
103561,2019,2557
104164,2019,15897
104181,2019,2447
104642,2019,65167
104661,2019,152959
104851,2019,15015
105375,2019,5202
106181,2019,1545255
107043,2019,4462
108192,2019,4857
108932,2019,343559
109792,2019,7563
113131,2019,6200
114032,2019,399249
118135,2019,543356
119122,2019,6419
119281,2019,552138
125322,2019,14822
126311,2019,26385
127501,2019,41001
127661,2019,15258
131031,2019,77909
133141,2019,9402
133621,2019,429482
136666,2019,7120
137663,2019,1712
138352,2019,13723
138641,2019,176277
138712,2019,79837
138922,2019,24846
139503,2019,96702
144303,2019,31754
144331,2019,19410
145792,2019,67882
146013,2019,16054
146762,2019,70512
147071,2019,137474
147971,2019,50789
148324,2019,8987
149335,2019,67029
149552,2019,47172
152884,2019,31129
155143,2019,40030
157971,2019,18696
158701,2019,22710
162501,2019,5970
162853,2019,13732
163962,2019,60315
164771,2019,11863
166051,2019,72449
168953,2019,27763
174813,2019,7484
175924,2019,397773
177140,2019,380203
177201,2019,55594
181422,2019,30297
182461,2019,3452
183942,2019,55859
185173,2019,389217
185175,2019,272511
185241,2019,12496
187852,2019,7406
188041,2019,28667
188933,2019,25259
189741,2019,5721
193185,2019,93951
193731,2019,2787
194671,2019,9603
198581,2019,34905
201041,2019,106476
202162,2019,30088
202292,2019,28059
202370,2019,16880
203343,2019,53114
203672,2019,62088
204451,2019,200771
204507,2019,32155
204891,2019,5562
205601,2019,16273
206924,2019,183719
209151,2019,14633
209494,2019,5175
211844,2019,12102
213542,2019,30521
213933,2019,14311
214841,2019,15737
215581,2019,24848
215723,2019,53063
216371,2019,7870
216471,2019,11947
221842,2019,35061
223612,2019,8925
227281,2019,15464
228122,2019,28502
232572,2019,101279
233181,2019,36214
235771,2019,273175
237793,2019,1741858
237821,2019,243471
238032,2019,7642
238163,2019,52467
238886,2019,26530
240661,2019,17283
242852,2019,23101
243552,2019,3094
244491,2019,26937
244700,2019,216925
247550,2019,23167
249791,2019,16966
250412,2019,22618
251251,2019,36188
251922,2019,133741
252212,2019,212268
253164,2019,112126
255072,2019,57810
256983,2019,22125
257302,2019,35979
260602,2019,119756
261273,2019,92817
261730,2019,192299
262461,2019,16542
264442,2019,5644
267391,2019,219607
268841,2019,7976
269141,2019,17780
269222,2019,15535
270633,2019,137487
272392,2019,346982
272701,2019,22064
273071,2019,11678
273182,2019,38134
273565,2019,2783
275334,2019,114561
275460,2019,13356
277201,2019,15306
277721,2019,2752
277851,2019,26414
277893,2019,15945
277940,2019,61455
278231,2019,178103
279192,2019,270571
281723,2019,9142
282842,2019,1191
282860,2019,34252
284111,2019,359848
284490,2019,579921
284662,2019,7725
284747,2019,513406
285872,2019,177351
286831,2019,84033
288291,2019,3540
288922,2019,11168
289783,2019,7683
290022,2019,221527
290032,2019,37138
290063,2019,358583
290191,2019,215346
290388,2019,35862
291014,2019,568862
291027,2019,13589
291114,2019,49435
292341,2019,42324
296921,2019,65724
298142,2019,28062
301633,2019,74093
302485,2019,27321
303122,2019,75672
303281,2019,22157
303803,2019,231578
305101,2019,14348
307502,2019,45829
312981,2019,19515
315411,2019,29721
317394,2019,36895
317613,2019,14574
317831,2019,16170
318612,2019,4381
320333,2019,6655
321594,2019,25132
324021,2019,26379
324212,2019,8934
329941,2019,13610
330431,2019,10396
331964,2019,400016
335751,2019,11189
336023,2019,8743
336432,2019,95231
336801,2019,12206
337051,2019,20652
337784,2019,224167
338335,2019,653253
338461,2019,5347
339713,2019,44079
339911,2019,4565
341652,2019,102237
343010,2019,115127
343491,2019,400273
343762,2019,8339
345631,2019,9726
347302,2019,99657
348311,2019,22025
350169,2019,6151
350641,2019,29925
351441,2019,49165
353252,2019,6535
353531,2019,77709
356024,2019,2224
357904,2019,14880
358333,2019,21522
359462,2019,13043
359622,2019,361845
359772,2019,8080
362414,2019,18682
364121,2019,125111
366992,2019,4930
367871,2019,32347
368723,2019,334363
369792,2019,3248
370251,2019,19682
374082,2019,97724
374431,2019,2041
381152,2019,11197
381240,2019,112064
382423,2019,242715
382660,2019,5924
383599,2019,67985
384051,2019,44939
385823,2019,10727
386264,2019,42186
387142,2019,11975
388971,2019,59481
393253,2019,5465
393312,2019,24075
394522,2019,8020
395671,2019,75510
395720,2019,12328
395872,2019,13729
396151,2019,438992
396502,2019,5173
399341,2019,475402
399681,2019,16827
403681,2019,44861
404350,2019,92655
406333,2019,12181
406812,2019,36531
407140,2019,621763
407229,2019,507830
410232,2019,264294
412061,2019,11188
413157,2019,9686
416021,2019,13016
416622,2019,22557
418651,2019,115597
421203,2019,48102
421204,2019,203004
421932,2019,28757
423382,2019,25471
423422,2019,29774
426151,2019,1575
426463,2019,662439
427042,2019,32324
427363,2019,9344
427861,2019,25010
428921,2019,61905
430243,2019,15535
433913,2019,11606
433975,2019,52919
436927,2019,19732
438631,2019,8911
439295,2019,1757
439745,2019,8622
440044,2019,93432
441063,2019,5424
441261,2019,8285
442861,2019,92884
444330,2019,22727
448802,2019,7036
449133,2019,37887
449702,2019,11782
450271,2019,53642
450871,2019,41146
454504,2019,20071
456493,2019,14983
463353,2019,33515
465651,2019,18186
467301,2019,84931
469500,2019,216609
701400,2019,15828
715100,2019,3834
715700,2019,13096
720500,2019,34124
720551,2019,0
720650,2019,61676
720800,2019,94333
721100,2019,27661
721750,2019,14443
722000,2019,43102
723560,2019,1249
723760,2019,64018
724600,2019,20664
724640,2019,17687
483,2019,963224
721,2019,169342
751,2019,77832
803,2019,111149
883,2019,232842
2543,2019,86030
3211,2019,15631
3222,2019,213401
5861,2019,411805
7711,2019,88034
8132,2019,529754
8531,2019,102958
9452,2019,168403
9700,2019,12896
10184,2019,19939
11854,2019,8493
12101,2019,17191
12572,2019,23217
13413,2019,28965
15682,2019,18177
19702,2019,15424
19983,2019,215706
20203,2019,259567
20672,2019,18019
20931,2019,281868
22634,2019,20721
23301,2019,81429
23323,2019,25808
23561,2019,2132
23933,2019,12306
23951,2019,15267
26180,2019,9406
26402,2019,3872
29563,2019,8009
30482,2019,11841
32771,2019,455436
33122,2019,39369
33772,2019,20804
33912,2019,4206
34482,2019,24644
35872,2019,6809
35953,2019,9030
36013,2019,9586
36071,2019,470196
37350,2019,754
38501,2019,10681
39131,2019,51690
39442,2019,336548
39474,2019,226341
39662,2019,11965
41142,2019,139
42841,2019,19085
44005,2019,21877
44042,2019,16774
44239,2019,24726
45132,2019,10647
48503,2019,22361
50151,2019,807718
51261,2019,8717
52532,2019,12962
54292,2019,7881
54604,2019,20950
54891,2019,19764
56475,2019,48869
56558,2019,21260
57141,2019,52190
57303,2019,144257
57851,2019,24134
58121,2019,2032
58841,2019,58004
62802,2019,120434
62871,2019,613151
63411,2019,42193
67312,2019,61181
67903,2019,172876
71791,2019,5977
73083,2019,10785
74322,2019,12200
75021,2019,208490
76825,2019,85435
80942,2019,70848
81456,2019,48972
82133,2019,30495
82961,2019,104790
84711,2019,8506
85993,2019,29680
86072,2019,8445
86313,2019,9655
86561,2019,24017
86772,2019,90061
86781,2019,25258
87941,2019,3669
87966,2019,40373
88236,2019,7726
88371,2019,17877
88512,2019,552147
88751,2019,42060
90112,2019,16318
94997,2019,7649
95006,2019,19644
95052,2019,35737
95405,2019,179095
95451,2019,38768
96611,2019,7463
99631,2019,168656
102173,2019,113706
102246,2019,98015
103166,2019,5663
104143,2019,181752
104282,2019,12416
104301,2019,18474
104801,2019,27378
106582,2019,9262
106673,2019,379684
106681,2019,30333
107511,2019,7022
110761,2019,93
112014,2019,52169
114062,2019,51048
114701,2019,3001
114720,2019,13189
114727,2019,3385
114971,2019,298104
115104,2019,116090
115566,2019,14807
119812,2019,34582
120071,2019,795838
122243,2019,7720
123905,2019,50554
125135,2019,19280
125424,2019,345
125933,2019,41174
136201,2019,152545
136686,2019,76001
137481,2019,178491
138345,2019,9984
138594,2019,13929
138901,2019,54170
139283,2019,31145
139541,2019,27932
141262,2019,14374
141321,2019,768601
141711,2019,10331
141823,2019,19764
142311,2019,10616
142626,2019,40016
143691,2019,33030
143731,2019,30555
154142,2019,6626
154251,2019,56184
154393,2019,29913
154444,2019,50781
154712,2019,362907
156393,2019,10125
158812,2019,55284
159674,2019,32045
161061,2019,15154
163811,2019,133300
164811,2019,25922
165383,2019,2989
165801,2019,1626
165884,2019,8513
166434,2019,150162
166862,2019,13071
167151,2019,11475
168193,2019,12772
171253,2019,4745
172213,2019,29788
173991,2019,366730
178231,2019,9905
182462,2019,15894
183951,2019,27199
184252,2019,4481
190281,2019,18049
192833,2019,25293
193111,2019,24830
193442,2019,265918
199951,2019,16246
201253,2019,13897
201753,2019,32505
202891,2019,2489
203523,2019,64565
204141,2019,16881
204312,2019,2759
208981,2019,208074
212450,2019,7222
212871,2019,116508
215183,2019,6404
218381,2019,3807
219191,2019,29159
221712,2019,15300
223593,2019,75823
224165,2019,1440885
225444,2019,12913
226211,2019,14585
226974,2019,14854
229082,2019,370291
230152,2019,13516
230301,2019,9601
231939,2019,7489
232584,2019,5726
233001,2019,50385
234295,2019,493093
235942,2019,73505
236001,2019,15094
237903,2019,6129
237933,2019,14994
238244,2019,37407
239353,2019,221092
243839,2019,2116
245911,2019,27296
248254,2019,15400
248763,2019,4198
249451,2019,16234
250410,2019,6302
250751,2019,726312
250935,2019,4043
254173,2019,500267
255421,2019,15057
257772,2019,109976
258161,2019,4844
259022,2019,79829
260903,2019,212592
260904,2019,685
262921,2019,30884
263484,2019,6281
263612,2019,5503
263912,2019,22396
264672,2019,10377
266213,2019,1370
266292,2019,236100
266361,2019,17661
266571,2019,21072
267061,2019,43891
270562,2019,10853
271052,2019,11587
272358,2019,230240
272481,2019,7398
274502,2019,3909
274543,2019,71146
274682,2019,21478
274702,2019,31040
274900,2019,22093
275311,2019,36303
275336,2019,23048
277331,2019,344370
278241,2019,24783
278802,2019,24450
278805,2019,41204
282631,2019,14576
282922,2019,23806
283043,2019,30063
283105,2019,2780
283523,2019,38780
283551,2019,10187
284121,2019,1446162
284362,2019,207421
287391,2019,19331
287462,2019,668994
288151,2019,8888
288571,2019,83022
289344,2019,665690
290044,2019,21362
291144,2019,31795
293630,2019,14973
297871,2019,770211
298831,2019,54863
298834,2019,59497
299572,2019,27846
302933,2019,66673
305014,2019,479833
305041,2019,129014
305632,2019,37556
309331,2019,774557
310106,2019,630498
310180,2019,529106
310542,2019,13252
314451,2019,35090
315312,2019,75159
317442,2019,27356
319161,2019,197592
320311,2019,371298
324731,2019,9006
326263,2019,60233
326550,2019,8042
326741,2019,7105
327092,2019,20268
327945,2019,103952
327961,2019,22589
328244,2019,149097
333683,2019,729608
333751,2019,87847
334606,2019,2710
335054,2019,269358
335303,2019,476320
338902,2019,19874
343321,2019,42656
345421,2019,643386
346502,2019,137776
346622,2019,626532
347831,2019,62007
348296,2019,1019595
348314,2019,427267
350414,2019,11160
350542,2019,21777
351052,2019,17538
352610,2019,33033
357751,2019,37683
358561,2019,296592
364961,2019,322478
367052,2019,7594
367453,2019,78212
368801,2019,12286
370073,2019,10341
370483,2019,9490
371131,2019,15383
374903,2019,724745
376802,2019,50828
377083,2019,494818
377441,2019,15571
381260,2019,1128491
382552,2019,111594
385421,2019,221790
385491,2019,100167
386864,2019,57133
386961,2019,64621
387092,2019,92370
387191,2019,94828
387661,2019,17800
390271,2019,5310
390680,2019,28914
390793,2019,154812
390821,2019,29512
391951,2019,2073
392671,2019,11447
393293,2019,26165
394201,2019,165060
395463,2019,29300
395484,2019,50794
396771,2019,27450
396961,2019,39345
399686,2019,14434
399689,2019,16932
399721,2019,44130
403400,2019,6580
405772,2019,32195
407871,2019,24204
408323,2019,486372
409142,2019,29172
409903,2019,27535
411244,2019,9991
412532,2019,3579
414162,2019,36279
418633,2019,351009
418992,2019,133051
419082,2019,16500
420443,2019,27905
421441,2019,52899
421911,2019,152852
421923,2019,7151
422871,2019,46865
423383,2019,364014
423561,2019,10856
423865,2019,3446
424194,2019,7187
424465,2019,4340
426533,2019,138442
427442,2019,8818
427703,2019,27945
429814,2019,296199
430222,2019,15351
430771,2019,17759
431351,2019,346146
431771,2019,92452
433570,2019,35924
434402,2019,12162
436453,2019,1214
437012,2019,80438
437401,2019,22911
437630,2019,384196
438001,2019,44022
439271,2019,30518
439721,2019,187026
439901,2019,13133
439941,2019,5553
441861,2019,15015
444091,2019,9044
446494,2019,21028
446901,2019,5417
450171,2019,15238
452571,2019,36399
454671,2019,24014
455071,2019,258993
457562,2019,22708
457861,2019,24264
460135,2019,1733
462321,2019,799646
463643,2019,13263
464706,2019,277678
468741,2019,1066555
576000,2019,10287
700000,2019,208633
702550,2019,6894
703700,2019,16492
704450,2019,23712
720450,2019,33416
720600,2019,6462
720750,2019,6469
720850,2019,393200
721000,2019,4771
721450,2019,197481
722040,2019,24275
722200,2019,63249
722241,2019,8250
723960,2019,183039
724760,2019,267857
724800,2019,1237182
12,2019,412142
54,2019,277795
311,2019,123832
612,2019,305715
741,2019,20644
814,2019,46984
1031,2019,15366
2982,2019,154753
4731,2019,693746
6212,2019,184006
6611,2019,274823
7491,2019,1758521
8361,2019,230842
8425,2019,33370
8513,2019,6143
8621,2019,27165
9802,2019,255631
9920,2019,10101
10192,2019,5102
10552,2019,450743
12612,2019,11922
13161,2019,5112
13513,2019,45974
13622,2019,295538
13683,2019,17721
13685,2019,5010
14033,2019,5354
14222,2019,132243
15792,2019,11022
16573,2019,73409
17545,2019,64245
18291,2019,306340
18861,2019,31260
18866,2019,4577
20311,2019,50440
21532,2019,9834
22636,2019,251965
23392,2019,20642
23513,2019,50439
24246,2019,3304
26132,2019,17877
27834,2019,37336
28462,2019,73590
31236,2019,26993
31331,2019,10941
33791,2019,9281
35861,2019,27257
36122,2019,34864
36282,2019,916112
40293,2019,539333
41134,2019,9043
42717,2019,2843
44502,2019,3064
45471,2019,21417
47950,2019,5668
48241,2019,4580
52174,2019,14564
52619,2019,7940
53461,2019,164035
57221,2019,5947
57821,2019,41547
58143,2019,94829
59211,2019,57737
62121,2019,3321
66714,2019,3759
66835,2019,4259
67021,2019,81441
68025,2019,35275
68114,2019,347942
69231,2019,26579
71901,2019,28959
73098,2019,86317
74662,2019,35921
76821,2019,10642
78542,2019,13820
81101,2019,21537
81451,2019,71717
82604,2019,51319
83601,2019,638752
84441,2019,16847
84712,2019,5968
85851,2019,8176
87772,2019,9854
89481,2019,11917
90345,2019,211823
90763,2019,61525
90932,2019,45702
91033,2019,6968
92302,2019,364523
93261,2019,79794
94711,2019,13907
95413,2019,5972
95562,2019,5364
95732,2019,12410
97431,2019,9244
103985,2019,9140
104391,2019,4431
104824,2019,61463
106262,2019,6439
106291,2019,11603
108298,2019,15837
108774,2019,112618
109836,2019,19155
110351,2019,23905
111621,2019,33437
112825,2019,562
114564,2019,2762
114621,2019,92212
114664,2019,227891
115562,2019,10808
117742,2019,4283
118495,2019,157487
119181,2019,9218
120241,2019,2454
120434,2019,6947
121792,2019,5421
122525,2019,10536
125513,2019,12240
127821,2019,107453
128421,2019,64044
129441,2019,26465
130653,2019,26370
